filename,score_1,score_2,bingo_1,bingo_2,percent_dif
fifty9.gcg,9800,9350,0,1,4.699738903394255
fifty100.gcg,10250,8150,0,0,22.82608695652174
fifty53.gcg,8950,7400,1,0,18.960244648318042
fifty114.gcg,9350,8600,2,0,8.356545961002785
fifty47.gcg,9250,8500,0,0,8.450704225352112
fifty128.gcg,8850,8100,2,1,8.849557522123893
fifty90.gcg,10700,7650,0,0,33.2425068119891
fifty84.gcg,10450,8750,1,0,17.708333333333336
fifty276.gcg,9750,9250,1,1,5.263157894736842
fifty262.gcg,7950,9000,0,0,12.389380530973451
fifty289.gcg,8750,9550,0,1,8.743169398907105
fifty288.gcg,7150,10950,0,0,41.988950276243095
fifty263.gcg,11000,8650,1,0,23.918575063613233
fifty277.gcg,7700,11050,0,0,35.733333333333334
fifty85.gcg,8600,10600,1,2,20.833333333333336
fifty91.gcg,8300,9950,0,0,18.08219178082192
fifty129.gcg,9550,8200,0,0,15.211267605633802
fifty46.gcg,8950,9700,2,0,8.04289544235925
fifty115.gcg,9000,8550,0,0,5.128205128205128
fifty52.gcg,8750,9650,0,0,9.782608695652174
fifty101.gcg,9550,7600,0,0,22.740524781341108
fifty8.gcg,9050,8800,0,0,2.801120448179272
fifty117.gcg,9250,8300,0,0,10.826210826210826
fifty44.gcg,9300,7800,2,0,17.543859649122805
fifty103.gcg,8350,9000,0,1,7.492795389048991
fifty50.gcg,8800,8950,2,0,1.6901408450704223
fifty78.gcg,8250,8900,0,0,7.580174927113703
fifty87.gcg,8650,8850,0,0,2.2857142857142856
fifty93.gcg,10150,8100,1,0,22.465753424657535
fifty261.gcg,7750,10500,0,1,30.136986301369863
fifty275.gcg,9100,9750,0,1,6.896551724137931
fifty249.gcg,8700,9750,0,2,11.38211382113821
fifty248.gcg,7950,8950,0,0,11.834319526627219
fifty274.gcg,7650,11450,0,2,39.79057591623037
fifty260.gcg,9200,8400,0,0,9.090909090909092
fifty92.gcg,8100,9700,0,2,17.97752808988764
fifty86.gcg,9200,9500,0,0,3.2085561497326207
fifty79.gcg,7950,10400,0,0,26.70299727520436
fifty51.gcg,9650,9100,0,1,5.866666666666666
fifty102.gcg,9050,8000,0,0,12.316715542521994
fifty45.gcg,8050,10000,0,0,21.60664819944598
fifty116.gcg,8650,8700,0,1,0.5763688760806917
fifty69.gcg,10250,7950,1,0,25.274725274725274
fifty112.gcg,8550,10250,0,1,18.085106382978726
fifty41.gcg,11150,8450,0,0,27.55102040816326
fifty106.gcg,8600,9300,1,0,7.82122905027933
fifty55.gcg,9700,9950,1,0,2.5445292620865136
fifty82.gcg,9500,7600,0,0,22.22222222222222
fifty96.gcg,10550,7600,2,0,32.5068870523416
fifty258.gcg,10050,8800,0,0,13.262599469496022
fifty264.gcg,9200,9050,0,1,1.643835616438356
fifty270.gcg,8600,10450,1,3,19.42257217847769
fifty271.gcg,9050,9150,0,1,1.098901098901099
fifty265.gcg,10200,7200,1,0,34.48275862068966
fifty259.gcg,9500,9300,1,1,2.127659574468085
fifty97.gcg,10000,8550,1,1,15.633423180592992
fifty83.gcg,7450,9000,0,1,18.84498480243161
fifty54.gcg,10500,8000,1,0,27.027027027027028
fifty107.gcg,8400,8850,0,0,5.217391304347826
fifty40.gcg,9850,9350,0,0,5.208333333333334
fifty113.gcg,9500,9500,2,0,0.0
fifty68.gcg,10800,8000,0,0,29.78723404255319
fifty139.gcg,8250,9700,0,1,16.15598885793872
fifty105.gcg,10400,7900,1,0,27.322404371584703
fifty56.gcg,10950,7500,1,0,37.39837398373984
fifty111.gcg,11150,7100,4,0,44.38356164383562
fifty42.gcg,8300,8700,0,1,4.705882352941177
fifty95.gcg,10400,7700,0,0,29.83425414364641
fifty81.gcg,8500,9550,0,0,11.634349030470915
fifty273.gcg,9200,8300,0,0,10.285714285714285
fifty267.gcg,7900,9800,0,0,21.468926553672315
fifty298.gcg,7400,9900,0,0,28.901734104046245
fifty266.gcg,9450,9550,1,0,1.0526315789473684
fifty272.gcg,8850,8700,1,0,1.7094017094017095
fifty80.gcg,10450,8750,1,0,17.708333333333336
fifty94.gcg,7450,10150,0,1,30.681818181818183
fifty43.gcg,9450,9000,0,1,4.878048780487805
fifty110.gcg,9200,9950,0,0,7.83289817232376
fifty57.gcg,8600,9000,0,0,4.545454545454546
fifty104.gcg,9600,9050,1,0,5.898123324396782
fifty138.gcg,8400,9200,1,0,9.090909090909092
fifty163.gcg,9450,8600,0,0,9.418282548476455
fifty30.gcg,9150,8750,2,1,4.4692737430167595
fifty177.gcg,9350,7900,1,0,16.81159420289855
fifty24.gcg,10750,8500,1,0,23.376623376623375
fifty18.gcg,8300,9300,1,0,11.363636363636363
fifty188.gcg,8250,10700,0,0,25.857519788918204
fifty215.gcg,8900,9300,1,1,4.395604395604396
fifty201.gcg,8050,9100,0,2,12.244897959183673
fifty229.gcg,9200,8650,0,0,6.162464985994398
fifty228.gcg,8100,8100,1,0,0.0
fifty200.gcg,9950,7250,1,0,31.3953488372093
fifty214.gcg,10000,8350,2,0,17.983651226158038
fifty189.gcg,8350,9900,0,0,16.986301369863014
fifty19.gcg,10600,8200,1,0,25.53191489361702
fifty25.gcg,8050,10250,1,0,24.043715846994534
fifty176.gcg,9000,9800,0,0,8.51063829787234
fifty31.gcg,9550,8150,0,0,15.819209039548024
fifty162.gcg,11650,7750,1,0,40.20618556701031
fifty174.gcg,8350,10250,1,1,20.43010752688172
fifty27.gcg,9250,9400,0,0,1.6085790884718498
fifty160.gcg,9450,8250,1,0,13.559322033898304
fifty33.gcg,9800,7600,1,0,25.287356321839084
fifty148.gcg,8200,8100,1,0,1.2269938650306749
fifty202.gcg,8350,9450,0,1,12.359550561797752
fifty216.gcg,11400,7950,1,0,35.65891472868217
fifty217.gcg,11250,6850,0,1,48.61878453038674
fifty203.gcg,10000,7550,1,0,27.92022792022792
fifty149.gcg,8600,9750,0,0,12.534059945504087
fifty32.gcg,9700,8550,0,0,12.602739726027398
fifty161.gcg,8500,8900,0,0,4.597701149425287
fifty26.gcg,11400,8050,0,0,34.447300771208226
fifty175.gcg,8900,8450,0,0,5.187319884726225
fifty159.gcg,8050,9250,0,0,13.872832369942195
fifty171.gcg,10100,8850,0,0,13.192612137203167
fifty22.gcg,9000,9850,1,1,9.018567639257293
fifty165.gcg,9000,9600,0,0,6.451612903225806
fifty36.gcg,6800,9750,0,0,35.64954682779456
fifty207.gcg,10200,8900,0,1,13.612565445026178
fifty213.gcg,8250,10300,0,1,22.10242587601078
fifty212.gcg,7950,8150,1,0,2.484472049689441
fifty206.gcg,7650,10900,0,1,35.04043126684636
fifty37.gcg,8250,8000,0,0,3.076923076923077
fifty164.gcg,8850,8950,0,0,1.1235955056179776
fifty23.gcg,10050,7800,1,0,25.210084033613445
fifty170.gcg,8250,9350,0,1,12.5
fifty158.gcg,8100,9400,0,0,14.857142857142858
fifty166.gcg,9200,8500,2,0,7.909604519774012
fifty35.gcg,8050,9600,0,0,17.56373937677054
fifty172.gcg,9750,8650,0,1,11.956521739130435
fifty21.gcg,7800,10050,0,2,25.210084033613445
fifty199.gcg,8150,9050,0,2,10.465116279069768
fifty238.gcg,8150,10000,0,1,20.385674931129476
fifty210.gcg,10950,7450,0,0,38.04347826086957
fifty204.gcg,10850,7350,0,0,38.46153846153847
fifty205.gcg,8800,9550,1,1,8.174386920980927
fifty211.gcg,10250,6650,2,0,42.60355029585799
fifty239.gcg,7900,9850,0,0,21.971830985915496
fifty198.gcg,8850,8450,0,0,4.624277456647398
fifty20.gcg,9950,7300,0,0,30.72463768115942
fifty173.gcg,8250,8150,0,0,1.2195121951219512
fifty34.gcg,9650,7050,0,0,31.137724550898206
fifty167.gcg,10750,7600,1,0,34.332425068119896
fifty142.gcg,10300,9850,0,1,4.466501240694789
fifty11.gcg,8350,10550,0,1,23.28042328042328
fifty156.gcg,8700,8250,0,0,5.3097345132743365
fifty39.gcg,7750,10550,1,0,30.601092896174865
fifty181.gcg,9600,9400,0,0,2.1052631578947367
fifty195.gcg,8600,9050,0,0,5.099150141643059
fifty234.gcg,10150,8650,0,0,15.957446808510639
fifty220.gcg,9900,7450,0,0,28.24207492795389
fifty208.gcg,8450,8800,0,0,4.057971014492753
fifty209.gcg,9200,9200,2,0,0.0
fifty221.gcg,9550,8750,0,0,8.743169398907105
fifty235.gcg,7850,9050,0,0,14.201183431952662
fifty194.gcg,8900,8400,1,0,5.780346820809249
fifty180.gcg,9700,9250,0,0,4.749340369393139
fifty38.gcg,8000,7150,0,0,11.221122112211221
fifty157.gcg,7700,8750,0,1,12.76595744680851
fifty10.gcg,10200,8250,1,1,21.138211382113823
fifty143.gcg,8700,8300,0,0,4.705882352941177
fifty155.gcg,8150,9300,1,0,13.18051575931232
fifty141.gcg,9350,8000,2,1,15.561959654178676
fifty12.gcg,9200,8700,0,0,5.58659217877095
fifty169.gcg,8800,8950,0,0,1.6901408450704223
fifty196.gcg,8600,9350,0,2,8.356545961002785
fifty182.gcg,10200,8200,0,0,21.73913043478261
fifty223.gcg,10350,9350,2,1,10.152284263959391
fifty237.gcg,8100,8900,1,1,9.411764705882353
fifty236.gcg,8850,9400,0,0,6.027397260273973
fifty222.gcg,9450,9500,1,1,0.5277044854881267
fifty183.gcg,7850,8400,0,0,6.769230769230769
fifty197.gcg,9000,8200,0,0,9.30232558139535
fifty168.gcg,8750,9700,0,0,10.29810298102981
fifty13.gcg,9400,8850,0,0,6.027397260273973
fifty140.gcg,9200,8850,2,0,3.8781163434903045
fifty154.gcg,7950,10200,0,0,24.793388429752067
fifty178.gcg,8450,8450,0,0,0.0
fifty150.gcg,9450,8550,0,0,10.0
fifty144.gcg,8800,8300,0,0,5.847953216374268
fifty17.gcg,8800,8200,0,1,7.0588235294117645
fifty193.gcg,8200,8650,0,1,5.341246290801187
fifty187.gcg,10450,7650,1,0,30.939226519337016
fifty226.gcg,8950,8300,0,0,7.536231884057972
fifty232.gcg,9500,9300,1,0,2.127659574468085
fifty233.gcg,8100,9100,1,0,11.627906976744185
fifty227.gcg,8950,8200,1,0,8.746355685131196
fifty186.gcg,10000,8050,1,0,21.60664819944598
fifty192.gcg,8300,9550,0,3,14.005602240896359
fifty16.gcg,9900,8750,1,0,12.332439678284182
fifty145.gcg,7900,10950,0,0,32.360742705570296
fifty151.gcg,9050,7800,1,0,14.836795252225517
fifty179.gcg,9150,7850,1,0,15.294117647058824
fifty28.gcg,8800,9450,1,0,7.123287671232877
fifty147.gcg,10500,6950,1,0,40.68767908309456
fifty14.gcg,8850,8250,0,0,7.017543859649122
fifty153.gcg,8800,9950,0,0,12.266666666666666
fifty184.gcg,9450,9650,0,0,2.094240837696335
fifty190.gcg,10000,8550,0,0,15.633423180592992
fifty219.gcg,8950,7750,0,0,14.37125748502994
fifty231.gcg,8450,10500,0,0,21.63588390501319
fifty225.gcg,9350,9400,0,0,0.5333333333333333
fifty224.gcg,7550,10800,1,0,35.42234332425068
fifty230.gcg,10100,7650,0,0,27.605633802816904
fifty218.gcg,7850,8950,1,0,13.095238095238097
fifty191.gcg,8800,8400,0,0,4.651162790697675
fifty185.gcg,8100,9650,0,1,17.464788732394364
fifty152.gcg,8350,9650,0,0,14.444444444444443
fifty15.gcg,9900,7850,1,0,23.098591549295776
fifty146.gcg,9350,10500,1,2,11.586901763224182
fifty29.gcg,8000,8700,0,0,8.383233532934131
fifty0.gcg,9100,10000,0,0,9.424083769633508
fifty121.gcg,9200,8800,1,0,4.444444444444445
fifty72.gcg,10800,7950,1,0,30.4
fifty135.gcg,9400,9250,0,0,1.6085790884718498
fifty66.gcg,10300,8200,0,0,22.702702702702705
fifty109.gcg,9500,8700,0,0,8.791208791208792
fifty99.gcg,8600,9000,1,1,4.545454545454546
fifty257.gcg,10450,8700,2,0,18.27676240208877
fifty243.gcg,8700,8950,0,1,2.8328611898017
fifty294.gcg,10300,9350,1,2,9.669211195928753
fifty280.gcg,8850,8100,0,1,8.849557522123893
fifty281.gcg,8500,8600,1,0,1.1695906432748537
fifty295.gcg,8450,8750,1,1,3.488372093023256
fifty242.gcg,11100,7150,0,1,43.28767123287671
fifty256.gcg,9250,7950,0,0,15.11627906976744
fifty98.gcg,8750,8500,1,0,2.898550724637681
fifty108.gcg,10750,7000,3,0,42.25352112676056
fifty67.gcg,9250,8250,1,0,11.428571428571429
fifty134.gcg,8700,9150,0,0,5.042016806722689
fifty73.gcg,8500,8800,0,1,3.4682080924855487
fifty120.gcg,12100,8300,1,0,37.254901960784316
fifty1.gcg,9250,9600,0,1,3.7135278514588856
fifty3.gcg,9250,7900,0,1,15.743440233236154
fifty136.gcg,9900,7800,1,0,23.728813559322035
fifty65.gcg,10100,8500,0,0,17.20430107526882
fifty122.gcg,9050,9950,1,1,9.473684210526317
fifty71.gcg,9250,9450,0,1,2.13903743315508
fifty59.gcg,9500,8750,2,0,8.21917808219178
fifty240.gcg,10200,9000,0,0,12.5
fifty254.gcg,9750,8300,0,0,16.06648199445983
fifty268.gcg,9700,8400,0,2,14.3646408839779
fifty283.gcg,8850,9050,1,0,2.2346368715083798
fifty297.gcg,7900,8150,0,0,3.115264797507788
fifty296.gcg,8600,8200,1,0,4.761904761904762
fifty282.gcg,8250,10300,0,0,22.10242587601078
fifty269.gcg,9050,10150,0,0,11.458333333333332
fifty255.gcg,10000,8150,0,0,20.385674931129476
fifty241.gcg,10150,8400,1,0,18.867924528301888
fifty58.gcg,9300,9900,0,1,6.25
fifty70.gcg,8200,8650,0,0,5.341246290801187
fifty123.gcg,10300,8800,0,0,15.706806282722512
fifty64.gcg,8600,8650,0,0,0.5797101449275363
fifty137.gcg,9350,8100,0,0,14.326647564469914
fifty2.gcg,7400,10800,1,0,37.362637362637365
fifty6.gcg,10650,8500,1,0,22.45430809399478
fifty48.gcg,9400,8650,0,1,8.310249307479225
fifty133.gcg,9250,9200,1,1,0.5420054200542005
fifty60.gcg,9100,9550,0,0,4.825737265415549
fifty127.gcg,11450,8150,1,0,33.6734693877551
fifty74.gcg,9200,9250,0,2,0.5420054200542005
fifty279.gcg,9550,8700,1,0,9.315068493150685
fifty245.gcg,9050,8650,0,0,4.519774011299435
fifty251.gcg,9200,8400,0,0,9.090909090909092
fifty286.gcg,8550,10750,0,2,22.797927461139896
fifty292.gcg,7450,8700,0,2,15.479876160990713
fifty293.gcg,9650,7900,0,0,19.943019943019944
fifty287.gcg,9800,7850,0,0,22.096317280453256
fifty250.gcg,8700,8900,0,0,2.272727272727273
fifty244.gcg,8900,9100,0,0,2.2222222222222223
fifty278.gcg,9000,9950,0,0,10.026385224274406
fifty75.gcg,7950,9500,0,1,17.765042979942695
fifty126.gcg,8300,9400,1,0,12.429378531073446
fifty61.gcg,9650,7900,0,0,19.943019943019944
fifty132.gcg,9050,8700,0,0,3.943661971830986
fifty49.gcg,9300,8650,0,0,7.242339832869081
fifty7.gcg,9600,8000,1,1,18.181818181818183
fifty5.gcg,9200,8850,1,0,3.8781163434903045
fifty118.gcg,9650,7600,0,0,23.768115942028984
fifty124.gcg,10400,7950,2,0,26.70299727520436
fifty77.gcg,9050,8100,0,0,11.078717201166182
fifty130.gcg,9000,8400,2,0,6.896551724137931
fifty63.gcg,9100,8600,1,0,5.649717514124294
fifty88.gcg,9200,7800,0,0,16.470588235294116
fifty252.gcg,9350,8050,0,0,14.942528735632186
fifty246.gcg,10100,8400,2,0,18.37837837837838
fifty291.gcg,9100,7900,0,1,14.117647058823529
fifty285.gcg,10100,9100,0,0,10.416666666666668
fifty284.gcg,9900,9050,0,0,8.970976253298153
fifty290.gcg,11450,8150,3,0,33.6734693877551
fifty247.gcg,9000,10100,0,1,11.518324607329843
fifty253.gcg,8700,9400,0,1,7.734806629834254
fifty89.gcg,8700,9500,0,0,8.791208791208792
fifty62.gcg,6650,10900,1,1,48.433048433048434
fifty131.gcg,9850,8000,1,0,20.72829131652661
fifty76.gcg,9650,9050,0,0,6.417112299465241
fifty125.gcg,9200,9750,0,0,5.804749340369393
fifty119.gcg,10200,8250,2,0,21.138211382113823
fifty4.gcg,10500,7900,0,1,28.26086956521739
